new_path,original_path,file_size_bytes,sha256,status
CITATION.cff,see previous package or generated file,594,900acb9fdf261309a8c534097dc3e4042c009cdc64157b20221399288d4f5287,included_or_generated
DATA_DICTIONARY.csv,see previous package or generated file,3188,c0a5f281a3977d930ea6f4c0fdd41aa591f985d31227c7d4cfc3d33b575ab9cd,included_or_generated
EXCLUDED_DUPLICATE_FILES.md,see previous package or generated file,1120,9f054039038accbb4a36b426fb1e820a181579ba4d4f0d8c812397e3744ec6cf,included_or_generated
MANIFEST.csv,generated,32057,0af095bd40284182b94f82dcd1d29665e6d5e013ce8e7b370a8f890a6460e603,generated
PACKAGE_CHECK_SUMMARY.json,see previous package or generated file,577,0f3938c010de0d533c467895e78a75eaccb324f75939fe4e3f3ce4a2ded6f3b2,included_or_generated
README.md,see previous package or generated file,3156,024c1b14ecd11e9538ff23544ecd067ec3b5af4b18733477b38660e2f175966f,included_or_generated
VALIDATION_CHECKS.csv,see previous package or generated file,950,d82c26bca5ae28a708637720520793206b90b0e636f1058ba75d4baa98a0b77e,included_or_generated
VALIDATION_REPORT.md,see previous package or generated file,2083,24925369677200d825879ee68b1ade58635743b97275f0e6c00e3a47a4101e26,included_or_generated
data_master_workbooks/sea_22cities_article_data_master_v1.xlsx,see previous package or generated file,73079,24ae6fdcfa889ff58ad3528a89c37fb7a03c057bafe9451e8213157db8abc5a2,included_or_generated
data_master_workbooks/sea_22cities_city_dataset_2024_2025_cited_optimized.xlsx,see previous package or generated file,49885,f6bd240affe44afe4dbe9a3f6409796230a8da61db446dafe170996de5dbca08,included_or_generated
data_master_workbooks/sea_22cities_filled_monthly_dataset.xlsx,see previous package or generated file,28539,5b00c829caaa6d1d8456ce7a878e956b8dcbab212ee52f28bfa7f896789a26a2,included_or_generated
data_master_workbooks/sea_22cities_pt_its_master_v1.xlsx,see previous package or generated file,25359,07f74a6681fbc5d6b1ec119824ea8c0d9260e93682c0b6826b019248e8af40c1,included_or_generated
data_master_workbooks/tomtom_22cities_excel_field_template_bilingual.xlsx,see previous package or generated file,56775,a96e1eb664c4797947c69c058991a7edbddde8c3f385732984f9d9e9257a8fe2,included_or_generated
data_master_workbooks/tomtom_data_collection_table.xlsx,see previous package or generated file,10649,34c97f1f3327c0b0c264fcd0d7830cd11deb93157de66baed46a9c61d5a5b040,included_or_generated
data_plot_ready_csv/article_master_dataset_22cities.csv,see previous package or generated file,6765,f2ed1776e8adbc786193ea9f2ae17179d501554fd6eabedfc5bb6741ba38197d,included_or_generated
data_plot_ready_csv/figure3_annual_traffic_performance_2025.csv,see previous package or generated file,837,fd49897b5ceb9e110135ce977f722cc3e8b2acd385acb959f4e5e3c1969451ce,included_or_generated
data_plot_ready_csv/figure4_monthly_congestion_long_2024_2025.csv,see previous package or generated file,16599,516792d950fb97b781ea581caca4c158c709c6ce73f231f1cf1d1f2d19f4f57a,included_or_generated
data_plot_ready_csv/figure4_monthly_congestion_wide_2024_2025.csv,see previous package or generated file,2239,32755ad264c3ff01865043bd00b0f85496fed50d5adf88e1b74435a0fd8cc9c4,included_or_generated
data_plot_ready_csv/figure5_peak_hour_comparison_2025.csv,see previous package or generated file,1218,69956050246eb7578d95a91bb0fd4299d103b7852cf0729bcc34dcb1851d0475,included_or_generated
data_plot_ready_csv/monthly_congestion_summary_derived.csv,see previous package or generated file,1602,9e6cf2b63c07ae69d022f906b8c3f4ecb7fddd87949fba1cc44a12662d24461d,included_or_generated
data_plot_ready_csv/pt_its_evidence_log_long.csv,see previous package or generated file,12861,1bff6ab1d85edc430867ecff7f734b70914e01b8bb0be1666e6750b1e93cec0e,included_or_generated
data_plot_ready_csv/pt_its_source_registry.csv,see previous package or generated file,10014,86910723baf23ec42c04ee276cbca69c8889bdae45e3862a52a87982090118c7,included_or_generated
data_plot_ready_csv/pt_its_supplement_22cities.csv,see previous package or generated file,6366,d85caec56328bfde75f7c6784fd76e8692b7159bd9cd7bf8a1ec6cfa0a32ad08,included_or_generated
data_plot_ready_csv/urban_context_and_regression_variables.csv,see previous package or generated file,2058,a93e03c35a273131020363f3bae663416f2ac162eba0eb82e571ae03a151b855,included_or_generated
evidence_pt_its_sources/ATO_Bandung_transport_sector_profile_2024.pdf,see previous package or generated file,2079719,d8c42fb7c86b8cd45168669e4ffd2b866550fdf1a9d5c3075703e9a439320c0e,included_or_generated
evidence_pt_its_sources/ATO_Bangkok_transport_sector_profile_2024.pdf,see previous package or generated file,2040771,c778ce684554067b801a965c9ad0cc6d29f482534c05fe085755298933b1726d,included_or_generated
evidence_pt_its_sources/ATO_Davao_City_transport_sector_profile_2024.pdf,see previous package or generated file,1789674,c9ccbd7b9067ce52763d524c3617f01b14a86bbd5cfc9bce80d569e9c30563d4,included_or_generated
evidence_pt_its_sources/ATO_Hanoi_transport_sector_profile_2024.pdf,see previous package or generated file,1860333,4f795faf470cc54f42db21221178fcba0bbf8ed1dcbdce118cb404b0c2235313,included_or_generated
evidence_pt_its_sources/ATO_Jakarta_transport_sector_profile_2024.pdf,see previous package or generated file,1897054,8b0f53a18a3ad2cac3e6a3ca5f710ddb97ae01513e6c1f30d367c43932cab67c,included_or_generated
evidence_pt_its_sources/ATO_Kuala_Lumpur_transport_sector_profile_2024.pdf,see previous package or generated file,2035970,44c3f595190091f7b65f4d4bdbc66776c003bc13774fe88c87acc0101ba8c4af,included_or_generated
evidence_pt_its_sources/ATO_Medan_transport_sector_profile_2024.pdf,see previous package or generated file,2122381,75812e6b22f07d6105e963980b7001304f4aa0955b2b6aba967fa728d4c00e25,included_or_generated
evidence_pt_its_sources/ATO_Metro_Manila_transport_sector_profile_2024.pdf,see previous package or generated file,2125008,a7a9f7156e6692b4810a45eb1f18ef4feed125bbb1ebe25850c0f9d7a17bdfd5,included_or_generated
evidence_pt_its_sources/WorldBank_Indonesia_Mass_Transit_Project_P169548_2022.txt,see previous package or generated file,373439,828ca0f5d7e418c682f7015a63a7c1f5ee59df79964a7e522665de833a65c74d,included_or_generated
evidence_pt_its_sources/pt_its_evidence_issues_to_resolve.md,see previous package or generated file,1960,b04364a1b6f03b20657a7c5e04da7ee66c1c3252696b545675d33c72e9dfaf63,included_or_generated
evidence_pt_its_sources/pt_its_evidence_readme.md,see previous package or generated file,1183,b5c0738d51be6b44d66b523737a37d0b701044944d0494c79b4a6c1e49410204,included_or_generated
evidence_pt_its_sources/pt_its_scoring_rules.md,see previous package or generated file,1625,2b49b30b36783d2f21b01999a2e6efe8b454d418524e243f7725cb00906a987c,included_or_generated
evidence_pt_its_sources/pt_its_validation_report.md,see previous package or generated file,1472,579ed17aff0bb1fb1417d3067d9837cc297ef2f5c1d5567bfadb6e73c9bb697b,included_or_generated
evidence_pt_its_sources/pt_its_workbook_verification.txt,see previous package or generated file,2388,f880895ead96d788acc24040429c3a9b99375af405ead3a64df814e2ade7e4d6,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Bandung_2026-03-14_105256_631.png,see previous package or generated file,171401,6da79da88ee6f8bcdef42c38962d8064a09ebaef313b3a865971d1734b1a7d3e,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Bandung_2026-03-14_105307_378.png,see previous package or generated file,351464,2ebbcfd1d17003da495f0c61c8755d2c77d86c7cd688deb6ba182b8e9c1d4315,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Bandung_2026-03-14_105316_076.png,see previous package or generated file,207993,3e5d071b0ddd021fca6e55878480e35ef43433a7bb35b3ff83cdeb38365fe1f7,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Bandung_2026-03-14_105323_467.png,see previous package or generated file,152349,8190b5044e1e2307a759492a5ca89d3fb1d601ab7301e1a4b1d73fb7d793a58d,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Bandung_2026-03-14_105331_287.png,see previous package or generated file,174539,f381bc8d3fcbcabf4d4cb77d67c95a8b9bfc2d2d0de1033c0362f430cec1850f,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Bandung_2026-03-14_110444_883.png,see previous package or generated file,170618,ffe4204f7b4a16f841924f788638765808630f0737c816c715bd9cc98eec9449,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Jakarta_2026-03-14_110500_782.png,see previous package or generated file,178337,c94a89c2e9e1342d32b72bf4ad08cad4a062b604a8c57c24ef5d793067de3150,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Jakarta_2026-03-14_110510_639.png,see previous package or generated file,176368,3d7957caef1354bc907489df951df59a970a4c5770c189cd683671a01bf9926a,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Jakarta_2026-03-14_110517_642.png,see previous package or generated file,351109,19d301157ed31c941ad238e82b8493859aeb4cdd5c67a1c62d17e5649c189f6f,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Jakarta_2026-03-15_103536_742.png,see previous package or generated file,205798,494b8fee21cfbc80ce01a9cd673d8e60018c164fbdd26faa0808a1c13b171eda,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Jakarta_2026-03-15_103544_558.png,see previous package or generated file,151367,479e15fac66c1dd84c3e8e6e11070c41e6a3e864db37daca22864ebb68ef4225,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Jakarta_2026-03-15_103550_871.png,see previous package or generated file,182280,81a503fa6b2f297d7521a41ba440f6c793f564d21e2eef637d71afe54ebc5e0c,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Medan_2026-03-14_105137_669.png,see previous package or generated file,152131,5bca3db042574ec9b5a246549a3c3febb9828881326b31e8cf43928a8615dc0f,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Medan_2026-03-14_105155_074.png,see previous package or generated file,158617,f31857bdbc6109b2e16c24541dd15f47e083c1f27e2d406ed9ec24acaa253631,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Medan_2026-03-14_105205_058.png,see previous package or generated file,354755,2f30f637e0744b70573794dae8a934f0ea76a8493efab559e4b87f44a1b13b5c,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Medan_2026-03-14_105218_985.png,see previous package or generated file,202644,38213df57e3edb9af3b3c6ee1b585485ca93581d14f092fb7c242b21dea59e70,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Medan_2026-03-14_105226_315.png,see previous package or generated file,149085,f148d9ca6235eb119bf79978df82498b0a466ce8dfa62b3290ed5d0ac520b513,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Medan_2026-03-14_105234_761.png,see previous package or generated file,175954,576ef0fd6ebd3c19d903b65fc34e573406cea1e5bb79d042f7e07ee01abd7101,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Palembang_2026-03-15_103620_708.png,see previous package or generated file,169798,ce10d287231bb025087448a12b2594ccbdb8689345e5f7fa45c2f537bccdd962,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Palembang_2026-03-15_103629_077.png,see previous package or generated file,171073,4f22591a56cefaa76b5c06eca826249bb00bcf6fdbf163d121bd7ea548b445de,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Palembang_2026-03-15_103634_232.png,see previous package or generated file,357777,d8057a63084d77d7fae5e811415ab1011953b3a028e93cae47e92e7c9c0390b2,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Palembang_2026-03-15_103642_975.png,see previous package or generated file,205461,6d5b147f400fa1191d922b2898077c3df112f731af54ce9ed75549952632d679,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Palembang_2026-03-15_103649_470.png,see previous package or generated file,149848,5462b48a86d4072931931daf3e67e75f76724fd13dad05e9e3debfa7060870d0,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Palembang_2026-03-15_103700_129.png,see previous package or generated file,176510,9070939f178c35b11f5517eb1502a88de087f336f2f5a3090d8b9eea961c2973,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Surabaya_2026-03-15_104629_209.png,see previous package or generated file,171867,708a0b5b8f9b3f4ea05b27fc5898e685cdb218bdfe8d0d759fdd41d770046188,included_or_generated
evidence_tomtom_screenshots/tomtom_screenshot_Indonesia_Surabaya_2026-03-15_104638_334.png,see previous package or generated file,176976,d32bf1894791a7295b347a366d4ac7ad28ffddc49edb175fbf9151eb22cd1ef2,included_or_generated
